id,house_type,zone,total_area,rental_price,num_bedrooms,num_baths,security_level,air_quality_index,num_key_amenities
2718,BLW,KW,96,24000,2.0,1.0,2,0.19,15
2719,BLW,KW,92,23000,2.0,1.0,2,0.19,15
2720,BLW,KW,88,22000,2.0,1.0,1,0.26,15
2721,BLW,KW,89,22250,2.0,1.0,1,0.1,15
2722,BLW,KW,94,23500,2.0,1.0,1,0.11,15
2723,BLW,KW,114,28500,3.0,1.0,1,0.18,15
2724,BLW,KW,90,22500,2.0,1.0,2,0.2,15
2725,BLW,KW,108,27000,3.0,1.0,2,0.27,15
2726,BLW,KW,90,22500,2.0,1.0,1,0.11,15
2727,BLW,KW,82,20500,2.0,1.0,2,0.17,15
2728,BLW,KW,86,21500,2.0,1.0,1,0.17,15
2729,BLW,KW,109,27250,3.0,1.0,1,0.2,15
2730,BLW,KW,112,28000,3.0,1.0,2,0.15,15
2731,BLW,KW,89,22250,2.0,1.0,1,0.2,15
2732,BLW,KW,112,28000,3.0,1.0,1,0.21,15
2733,BLW,KW,96,24000,2.0,1.0,1,0.18,15
2734,BLW,KW,86,21500,2.0,1.0,2,0.12,15
2735,BLW,KW,114,28500,3.0,1.0,1,0.21,15
2736,BLW,KW,89,22250,2.0,1.0,1,0.17,15
2737,BLW,KW,119,29750,3.0,1.0,2,0.25,15
2738,BLW,KW,93,23250,2.0,1.0,2,0.27,15
2739,BLW,KW,106,26500,3.0,1.0,1,0.23,15
2740,BLW,KW,105,26250,3.0,1.0,1,0.23,15
2741,BLW,KW,106,26500,3.0,1.0,1,0.16,15
2742,BLW,KW,106,26500,3.0,1.0,2,0.28,15
2743,BLW,KW,111,27750,3.0,1.0,2,0.14,15
2744,BLW,KW,112,28000,3.0,1.0,2,0.16,15
2745,BLW,KW,103,25750,3.0,1.0,2,0.15,15
2746,BLW,KW,104,26000,3.0,1.0,1,0.19,15
2747,BLW,KW,93,23250,2.0,1.0,1,0.13,15
2748,BLW,KW,112,28000,3.0,1.0,2,0.21,15
2749,BLW,KW,94,23500,2.0,1.0,2,0.15,15
2750,BLW,KW,104,26000,3.0,1.0,1,0.1,15
2751,BLW,KW,120,30000,3.0,1.0,2,0.15,15
2752,BLW,KW,118,29500,3.0,1.0,2,0.2,15
2753,BLW,KW,80,20000,2.0,1.0,2,0.18,15
2754,BLW,KW,111,27750,3.0,1.0,2,0.23,15
2755,BLW,KW,103,25750,3.0,1.0,2,0.27,15
2756,BLW,KW,91,22750,2.0,1.0,1,0.19,15
2757,BLW,KW,83,20750,2.0,1.0,2,0.27,15
2758,BLW,KW,106,26500,3.0,1.0,2,0.24,15
2759,BLW,KW,83,20750,2.0,1.0,1,0.22,15
2760,BLW,KW,90,22500,2.0,1.0,1,0.18,15
2761,BLW,KW,80,20000,2.0,1.0,2,0.2,15
2762,BLW,KW,88,22000,2.0,1.0,2,0.23,15
2763,BLW,KW,81,20250,2.0,1.0,2,0.15,15
2764,BLW,KW,83,20750,2.0,1.0,2,0.18,15
2765,BLW,KW,105,26250,3.0,1.0,1,0.28,15
2766,BLW,KW,82,20500,2.0,1.0,2,0.11,15
2767,BLW,KW,114,28500,3.0,1.0,2,0.24,15
2768,BLW,KW,83,20750,2.0,1.0,2,0.13,15
2769,BLW,KW,93,23250,2.0,1.0,2,0.19,15
2770,BLW,KW,107,26750,3.0,1.0,2,0.2,15
2771,BLW,KW,105,26250,3.0,1.0,1,0.11,15
2772,BLW,KW,103,25750,3.0,1.0,1,0.18,15
2773,BLW,KW,112,28000,3.0,1.0,2,0.22,15
2774,BLW,KW,110,27500,3.0,1.0,2,0.2,15
2775,BLW,KW,90,22500,2.0,1.0,1,0.14,15
2776,BLW,KW,115,28750,3.0,1.0,2,0.11,15
2777,BLW,KW,112,28000,3.0,1.0,2,0.27,15
2778,BLW,KW,91,22750,2.0,1.0,2,0.26,15
2779,BLW,KW,91,22750,2.0,1.0,2,0.13,15
2780,BLW,KW,85,21250,2.0,1.0,2,0.23,15
2781,BLW,KW,107,26750,3.0,1.0,2,0.13,15
2782,BLW,KW,92,23000,2.0,1.0,1,0.13,15
2783,BLW,KW,106,26500,3.0,1.0,1,0.25,15
2784,BLW,KW,82,20500,2.0,1.0,2,0.29,15
2785,BLW,KW,92,23000,2.0,1.0,1,0.26,15
2786,BLW,KW,120,30000,3.0,1.0,1,0.13,15
2787,BLW,KW,112,28000,3.0,1.0,2,0.25,15
2788,BLW,KW,116,29000,3.0,1.0,2,0.21,15
2789,BLW,KW,85,21250,2.0,1.0,1,0.22,15
2790,BLW,KW,112,28000,3.0,1.0,2,0.15,15
2791,BLW,KW,95,23750,2.0,1.0,2,0.19,15
2792,BLW,KW,86,21500,2.0,1.0,1,0.28,15
2793,BLW,KW,112,28000,3.0,1.0,1,0.2,15
2794,BLW,KW,105,26250,3.0,1.0,2,0.13,15
2795,BLW,KW,106,26500,3.0,1.0,1,0.24,15
2796,BLW,KW,92,23000,2.0,1.0,1,0.27,15
2797,BLW,KW,80,20000,2.0,1.0,2,0.1,15
2798,BLW,KW,108,27000,3.0,1.0,2,0.15,15
2799,BLW,KW,104,26000,3.0,1.0,1,0.25,15
2800,BLW,KW,116,29000,3.0,1.0,2,0.19,15
2801,BLW,KW,111,27750,3.0,1.0,2,0.18,15
2802,BLW,KW,109,27250,3.0,1.0,2,0.11,15
2803,BLW,KW,110,27500,3.0,1.0,1,0.28,15
2804,BLW,KW,94,23500,2.0,1.0,2,0.11,15
2805,BLW,KW,107,26750,3.0,1.0,2,0.23,15
2806,BLW,KW,110,27500,3.0,1.0,1,0.23,15
2807,BLW,KW,118,29500,3.0,1.0,2,0.11,15
2808,BLW,KW,88,22000,2.0,1.0,2,0.28,15
2809,BLW,KW,115,28750,3.0,1.0,1,0.13,15
2810,BLW,KW,109,27250,3.0,1.0,1,0.18,15
2811,BLW,KW,119,29750,3.0,1.0,2,0.12,15
2812,BLW,KW,83,20750,2.0,1.0,2,0.2,15
2813,BLW,KW,119,29750,3.0,1.0,1,0.19,15
2814,BLW,KW,113,28250,3.0,1.0,1,0.1,15
2815,BLW,KW,86,21500,2.0,1.0,1,0.16,15
2816,BLW,KW,106,26500,3.0,1.0,1,0.28,15
2817,BLW,KW,105,26250,3.0,1.0,2,0.26,15
2818,BLW,KW,88,22000,2.0,1.0,1,0.19,15
2819,BLW,KW,90,22500,2.0,1.0,1,0.16,15
2820,BLW,KW,104,26000,3.0,1.0,1,0.18,15
2821,BLW,KW,117,29250,3.0,1.0,2,0.27,15
2822,BLW,KW,108,27000,3.0,1.0,1,0.18,15
2823,BLW,KW,90,22500,2.0,1.0,2,0.28,15
2824,BLW,KW,87,21750,2.0,1.0,1,0.22,15
2825,BLW,KW,106,26500,3.0,1.0,1,0.29,15
2826,BLW,KW,121,30250,3.0,1.0,2,0.17,15
2827,BLW,KW,107,26750,3.0,1.0,1,0.13,15
2828,BLW,KW,111,27750,3.0,1.0,2,0.12,15
2829,BLW,KW,91,22750,2.0,1.0,2,0.12,15
2830,BLW,KW,84,21000,2.0,1.0,1,0.27,15
2831,BLW,KW,85,21250,2.0,1.0,2,0.11,15
2832,BLW,KW,106,26500,3.0,1.0,1,0.16,15
2833,BLW,KW,110,27500,3.0,1.0,1,0.12,15
2834,BLW,KW,113,28250,3.0,1.0,1,0.28,15
2835,BLW,KW,109,27250,3.0,1.0,1,0.22,15
2836,BLW,KW,110,27500,3.0,1.0,2,0.23,15
2837,BLW,KW,119,29750,3.0,1.0,2,0.15,15
2838,BLW,KW,113,28250,3.0,1.0,1,0.21,15
2839,BLW,KW,119,29750,3.0,1.0,2,0.23,15
2840,BLW,KW,103,25750,3.0,1.0,2,0.11,15
2841,BLW,KW,87,21750,2.0,1.0,1,0.23,15
2842,BLW,KW,97,24250,2.0,1.0,1,0.19,15
2843,BLW,KW,112,28000,3.0,1.0,2,0.19,15
2844,BLW,KW,89,22250,2.0,1.0,2,0.27,15
2845,BLW,KW,116,29000,3.0,1.0,1,0.2,15
2846,BLW,KW,88,22000,2.0,1.0,2,0.22,15
2847,BLW,KW,101,25250,3.0,1.0,2,0.17,15
2848,BLW,KW,94,23500,2.0,1.0,2,0.25,15
2849,BLW,KW,90,22500,2.0,1.0,1,0.24,15
2850,BLW,KW,121,30250,3.0,1.0,2,0.17,15
2851,BLW,KW,91,22750,2.0,1.0,2,0.22,15
2852,BLW,KW,86,21500,2.0,1.0,2,0.26,15
2853,BLW,KW,93,23250,2.0,1.0,2,0.11,15
2854,BLW,KW,118,29500,3.0,1.0,2,0.22,15
2855,BLW,KW,85,21250,2.0,1.0,2,0.11,15
2856,BLW,KW,87,21750,2.0,1.0,2,0.17,15
2857,BLW,KW,82,20500,2.0,1.0,1,0.1,15
2858,BLW,KW,105,26250,3.0,1.0,2,0.23,15
2859,BLW,KW,85,21250,2.0,1.0,1,0.17,15
2860,BLW,KW,82,20500,2.0,1.0,1,0.25,15
4307,MSNT,LV,566,424500,6.0,5.0,3,0.57,15
4316,MSNT,LV,559,419250,5.0,5.0,2,0.57,15
4326,MSNT,LV,582,436500,6.0,5.0,2,0.53,15
4337,MSNT,LV,571,428250,6.0,5.0,2,0.57,15
4344,MSNT,LV,587,440250,6.0,4.0,2,0.54,15
4360,MSNT,LV,609,456750,6.0,5.0,3,0.59,15
4361,MSNT,LV,560,420000,6.0,5.0,3,0.59,15
4400,MSNT,LV,602,451500,6.0,5.0,3,0.53,15
4419,MSNT,LV,610,457500,6.0,5.0,3,0.52,15
4437,MSNT,LV,576,432000,6.0,5.0,2,0.59,15
4449,MSNT,LV,604,453000,6.0,5.0,3,0.54,15
4462,MSNT,LV,611,458250,6.0,5.0,3,0.58,15
